price,model_year,manufacturer,condition,odometer,type,model
79859,2003,ford,new,48078,hatchback,focus
79038,2011,audi,like new,32113,suv,a4
57393,2007,toyota,new,247592,coupe,camry
71081,1996,ford,good,16401,hatchback,f-150
34430,2007,honda,excellent,144956,suv,accord
32788,2016,chevrolet,excellent,216432,suv,silverado
53543,2015,bmw,new,169635,sedan,x5
18919,2021,kia,fair,166486,suv,sorento
74346,2017,nissan,fair,148214,coupe,frontier
44974,2013,chevrolet,new,244682,pickup,equinox
21371,1997,mercedes,good,247200,pickup,e-class
50084,2004,chevrolet,fair,72492,pickup,silverado
34629,1996,kia,new,211536,coupe,telluride
56184,2007,toyota,good,207329,pickup,rav4
66916,2013,honda,good,77693,sedan,cr-v
78972,2020,bmw,like new,36135,coupe,5 series
67187,2011,mercedes,good,204304,hatchback,gle
17984,2015,mercedes,fair,28862,coupe,c-class
38039,2008,hyundai,fair,137262,coupe,tucson
63606,2006,audi,new,71199,suv,q7
15616,2015,toyota,new,106366,suv,tacoma
55072,2006,mercedes,good,5331,suv,e-class
29574,2005,audi,excellent,184258,truck,q7
8430,2001,mercedes,like new,45648,sedan,s-class
17676,1998,honda,excellent,29549,coupe,cr-v
15816,2013,audi,good,213854,coupe,q7
37733,1995,kia,good,26761,suv,optima
7050,2022,hyundai,excellent,4262,coupe,sonata
38933,2018,honda,like new,243696,hatchback,cr-v
29951,1997,kia,excellent,183331,coupe,sportage
37413,2007,bmw,new,73572,pickup,x5
39801,2009,toyota,fair,185544,hatchback,corolla
60619,1996,toyota,new,88858,hatchback,corolla
37913,2005,nissan,fair,85667,coupe,altima
45600,1998,nissan,good,5677,truck,sentra
62775,2013,audi,like new,205580,suv,a4
40400,2011,toyota,excellent,131334,sedan,tacoma
9494,1997,audi,like new,212937,sedan,a4
79691,2022,nissan,excellent,234640,pickup,rogue
48001,2012,bmw,new,102437,sedan,x5
72364,2002,mercedes,new,241988,sedan,s-class
50028,2016,kia,excellent,182689,suv,sportage
42573,2019,chevrolet,like new,218101,suv,tahoe
5806,2018,audi,excellent,150667,truck,a6
61638,2020,bmw,good,219531,pickup,3 series
34757,2013,kia,new,61148,sedan,telluride
39636,1999,toyota,good,47926,truck,rav4
53280,2001,mercedes,new,76271,pickup,gle
29262,2015,kia,new,35457,hatchback,sorento
67211,2002,hyundai,fair,43531,sedan,elantra
59842,2022,nissan,good,205335,sedan,frontier
61979,1999,kia,good,205372,suv,sorento
43197,2011,chevrolet,fair,129027,coupe,tahoe
46844,1999,bmw,like new,195243,pickup,5 series
69754,1998,mercedes,good,46771,sedan,e-class
39157,2016,honda,excellent,94135,pickup,pilot
45042,2013,kia,fair,67354,truck,sportage
66665,2021,ford,good,113743,truck,mustang
32376,2015,chevrolet,like new,245453,coupe,tahoe
60554,1996,chevrolet,good,169361,sedan,silverado
19199,2005,ford,new,34892,suv,explorer
55948,2016,hyundai,excellent,203268,sedan,santa fe
78781,2007,honda,fair,130662,pickup,cr-v
77750,2009,nissan,new,96057,hatchback,rogue
71262,2006,bmw,like new,39409,truck,x3
51600,2016,mercedes,new,247889,pickup,c-class
67483,2015,bmw,new,166542,coupe,5 series
23297,2016,honda,like new,150457,truck,accord
35448,2005,bmw,new,155368,suv,x3
31172,2001,ford,fair,119566,truck,focus
47874,2022,chevrolet,good,62716,hatchback,malibu
12657,1999,bmw,new,90152,sedan,3 series
30425,2011,audi,fair,27382,hatchback,q5
31685,2018,kia,good,77675,hatchback,sorento
29578,2014,honda,good,229668,sedan,accord
33831,2003,hyundai,new,23419,truck,santa fe
12906,2008,audi,fair,225393,coupe,a4
66413,2020,ford,new,82238,sedan,focus
59028,2006,toyota,like new,226825,sedan,corolla
12287,2000,ford,good,171363,suv,explorer
38660,2011,hyundai,new,13397,truck,sonata
65504,2013,hyundai,good,238487,sedan,tucson
64720,2013,audi,fair,58888,coupe,q5
39701,2020,kia,excellent,36169,pickup,sorento
22674,2010,honda,new,63182,truck,civic
28874,2006,nissan,new,93476,suv,altima
48642,2006,chevrolet,good,43249,hatchback,malibu
70160,2014,audi,fair,160413,sedan,q5
22602,2000,hyundai,like new,76603,coupe,tucson
30931,2017,toyota,fair,178216,truck,camry
34192,2020,mercedes,new,193844,coupe,e-class
51542,1998,hyundai,like new,80360,coupe,sonata
47520,2000,kia,fair,14444,hatchback,sportage
69772,2005,kia,excellent,177719,suv,sportage
63762,1995,hyundai,good,124662,truck,sonata
55106,2018,kia,fair,246488,sedan,sorento
30559,2017,audi,fair,99843,suv,q7
38742,2009,hyundai,excellent,11974,sedan,elantra
74669,2021,hyundai,new,113150,pickup,sonata
26754,2005,honda,good,170455,coupe,cr-v
8972,2019,chevrolet,fair,95826,pickup,silverado
75831,2013,toyota,like new,213624,coupe,corolla
46873,2012,kia,fair,98648,hatchback,optima
14903,2011,honda,good,226121,suv,civic
8020,2013,nissan,fair,135028,sedan,altima
46755,2015,nissan,excellent,140149,hatchback,altima
50648,2008,bmw,fair,37490,sedan,x3
14516,2021,audi,fair,242435,suv,a4
7396,2012,audi,like new,125713,truck,q5
24129,2022,ford,excellent,235463,pickup,f-150
6591,2013,toyota,excellent,240714,pickup,corolla
16303,2009,hyundai,fair,56612,sedan,santa fe
35561,2009,kia,like new,101474,sedan,sportage
76719,1998,toyota,fair,37159,sedan,rav4
12314,2001,bmw,fair,40710,suv,3 series
24623,2007,ford,good,215608,truck,focus
72675,1997,honda,good,145878,pickup,civic
70082,2010,toyota,like new,114096,hatchback,tacoma
38130,2003,honda,new,210417,coupe,cr-v
56756,2002,nissan,good,212463,suv,altima
31292,2014,kia,new,108412,pickup,sportage
74274,2007,bmw,excellent,95924,truck,x5
7469,2011,hyundai,good,7458,suv,tucson
58947,2011,kia,good,131993,hatchback,optima
27534,2011,chevrolet,like new,36524,pickup,tahoe
68620,1995,audi,new,138925,suv,a4
53874,2002,bmw,good,41477,pickup,x5
54708,2013,toyota,good,33222,pickup,camry
79553,2000,kia,like new,19320,truck,telluride
73344,1997,mercedes,like new,95154,coupe,s-class
54138,2021,audi,new,53243,truck,q5
59302,1999,audi,excellent,177687,pickup,a4
52638,2007,mercedes,excellent,149424,suv,gle
7719,2009,ford,fair,73833,hatchback,focus
27890,2008,ford,good,94476,truck,mustang
41509,2017,mercedes,new,115560,coupe,s-class
47534,2010,chevrolet,good,135275,pickup,silverado
23787,2012,nissan,new,40267,hatchback,altima
53845,2016,mercedes,new,38941,truck,gle
62932,2016,nissan,new,83809,truck,sentra
38062,2005,kia,good,26368,truck,sorento
65461,1997,chevrolet,like new,78186,truck,malibu
71672,2016,bmw,good,31984,hatchback,5 series
39832,2004,nissan,new,174013,suv,sentra
36966,2004,audi,fair,204990,coupe,q7
77545,2015,kia,excellent,184755,coupe,telluride
17987,2010,audi,new,1801,pickup,a4
42311,2006,chevrolet,fair,107538,sedan,tahoe
36575,1996,nissan,like new,113201,suv,sentra
68852,2003,honda,new,48965,pickup,civic
6007,2018,chevrolet,fair,86269,pickup,silverado
75981,1997,chevrolet,new,142041,truck,equinox
52517,2018,honda,good,36969,sedan,civic
34257,2019,kia,fair,214341,sedan,sportage
47207,2009,nissan,good,164521,suv,rogue
18281,1997,nissan,good,92679,sedan,altima
66246,2013,audi,fair,157777,pickup,q7
6435,2012,chevrolet,excellent,192375,sedan,malibu
31660,2002,chevrolet,fair,29363,sedan,silverado
10084,2020,hyundai,excellent,162792,coupe,santa fe
18507,2011,bmw,new,142044,pickup,x3
77595,2002,chevrolet,new,34351,hatchback,equinox
50539,2001,toyota,fair,112023,sedan,camry
12491,2001,bmw,new,168217,sedan,x5
55192,1997,toyota,like new,88948,truck,camry
68888,1995,nissan,good,221686,sedan,altima
78609,1998,bmw,good,220188,sedan,x5
14077,2019,chevrolet,excellent,57235,coupe,silverado
25953,1999,honda,new,15855,pickup,pilot
72889,1995,audi,excellent,168241,suv,a6
28821,2009,toyota,good,178476,pickup,tacoma
42567,1999,bmw,good,151641,truck,x3
29860,2007,chevrolet,new,126074,pickup,equinox
26195,2002,bmw,like new,55437,sedan,x3
26427,2002,chevrolet,like new,180578,truck,malibu
32083,1999,chevrolet,new,157810,pickup,tahoe
62372,2022,chevrolet,new,138844,truck,silverado
49064,2003,hyundai,excellent,91410,suv,santa fe
12813,1995,audi,new,20731,pickup,q5
36598,1998,honda,like new,142203,hatchback,cr-v
32082,1997,honda,new,67324,sedan,pilot
34241,1996,bmw,excellent,186169,truck,x3
49569,2002,bmw,excellent,82720,hatchback,3 series
16745,2017,chevrolet,excellent,97433,hatchback,tahoe
31029,2003,hyundai,excellent,3889,coupe,sonata
18025,1996,chevrolet,fair,10569,truck,equinox
19288,2008,hyundai,new,88193,hatchback,santa fe
11540,2008,chevrolet,good,207749,coupe,silverado
73878,1998,toyota,new,86192,hatchback,corolla
46846,2000,toyota,fair,88154,sedan,rav4
22482,2005,nissan,excellent,209542,suv,sentra
28411,1997,chevrolet,fair,109073,coupe,equinox
55975,2002,audi,like new,220894,suv,q7
65545,1997,nissan,like new,8612,truck,rogue
57307,2008,bmw,new,52644,sedan,x3
8093,2022,kia,new,33069,coupe,telluride
27042,2007,chevrolet,good,82741,truck,malibu
57930,2007,toyota,good,159403,hatchback,rav4
49413,1996,kia,like new,56897,pickup,sorento
38756,2007,hyundai,excellent,146006,truck,elantra
58268,2013,kia,fair,142167,suv,sportage
44214,2021,audi,good,223566,sedan,q5
33602,2000,chevrolet,good,103544,sedan,equinox
58331,2010,honda,excellent,19706,truck,accord
53901,1996,kia,excellent,175588,hatchback,sportage
68416,2002,honda,new,104602,pickup,cr-v
37196,2011,hyundai,fair,229080,suv,tucson
10626,2017,nissan,excellent,35629,truck,frontier
12424,1996,honda,good,178982,truck,accord
17857,2004,nissan,good,220612,sedan,altima
24982,2022,toyota,like new,125746,suv,corolla
6980,2010,chevrolet,excellent,21431,pickup,silverado
53290,2000,kia,new,188805,sedan,sorento
31431,2022,toyota,fair,41088,truck,camry
31385,1996,toyota,new,176207,sedan,tacoma
43158,1996,mercedes,good,247858,sedan,s-class
28019,2020,ford,new,170087,coupe,explorer
23639,2007,audi,good,232110,sedan,q7
26563,2018,nissan,good,32385,hatchback,sentra
44341,2009,mercedes,good,71199,sedan,gle
10776,2022,ford,good,39677,hatchback,mustang
41444,1996,audi,good,119104,suv,q7
73916,2001,nissan,like new,13818,sedan,sentra
13711,1997,chevrolet,new,220294,pickup,equinox
79318,2002,audi,like new,64001,hatchback,q5
35707,2017,kia,like new,156049,hatchback,telluride
44110,2008,toyota,excellent,50832,truck,corolla
66788,2018,ford,excellent,41931,suv,f-150
43827,2017,ford,excellent,84990,sedan,focus
10655,2021,ford,fair,210966,pickup,mustang
49859,2016,nissan,excellent,73204,truck,rogue
58625,2001,kia,new,46784,suv,optima
57098,2015,audi,like new,107305,hatchback,q7
20251,2001,toyota,new,10921,pickup,camry
5526,1995,kia,excellent,35959,sedan,sorento
73760,2011,mercedes,fair,33328,coupe,gle
52837,2003,chevrolet,fair,140931,coupe,tahoe
16536,2015,honda,like new,90506,suv,accord
33541,2007,kia,new,75408,pickup,optima
56027,2015,mercedes,good,124852,truck,s-class
39531,2013,toyota,new,216838,pickup,rav4
13712,2015,honda,excellent,27708,hatchback,pilot
70455,2013,honda,good,19847,coupe,cr-v
79744,2019,kia,fair,56989,suv,sportage
10109,2019,ford,like new,224713,sedan,focus
54268,2016,bmw,like new,126383,pickup,x3
59615,2011,toyota,fair,5922,coupe,rav4
34759,2017,ford,excellent,202000,truck,f-150
65112,2017,toyota,fair,53335,suv,camry
31589,2004,bmw,excellent,127913,sedan,3 series
35015,2004,chevrolet,good,145613,pickup,equinox
34009,1998,bmw,fair,20551,truck,5 series
67046,2002,hyundai,excellent,151453,sedan,sonata
31143,2016,kia,good,114319,hatchback,telluride
11154,2014,kia,fair,56673,coupe,optima
26804,2014,mercedes,like new,102531,hatchback,gle
46688,2012,ford,fair,23948,coupe,explorer
69288,2008,mercedes,new,93264,truck,e-class
56195,2012,hyundai,fair,60072,hatchback,sonata
25581,2022,bmw,new,68560,coupe,5 series
57648,2008,kia,good,214321,suv,telluride
35087,2014,nissan,fair,134558,truck,rogue
54930,2015,bmw,good,67691,coupe,x3
37981,2018,bmw,good,142154,pickup,5 series
74298,2009,hyundai,excellent,103781,coupe,sonata
51167,2016,chevrolet,good,85105,hatchback,tahoe
48408,1998,toyota,good,8086,suv,rav4
44499,2007,hyundai,fair,128818,sedan,elantra
57269,2021,toyota,fair,68853,sedan,tacoma
43559,2017,kia,like new,102925,coupe,telluride
79319,2002,hyundai,excellent,71027,sedan,santa fe
53787,2012,toyota,good,16916,coupe,camry
40488,2006,mercedes,excellent,16248,suv,e-class
79441,2017,hyundai,new,200119,sedan,tucson
79663,2008,kia,good,25226,hatchback,optima
27431,1996,hyundai,excellent,157097,hatchback,santa fe
66681,2012,kia,like new,239922,pickup,telluride
68483,2018,hyundai,like new,49380,coupe,elantra
54153,1996,toyota,good,8848,sedan,corolla
11368,2005,chevrolet,new,15274,hatchback,malibu
32424,2003,audi,like new,55545,suv,a6
50004,2006,toyota,like new,97494,suv,tacoma
61985,2011,ford,new,116981,pickup,f-150
55069,2009,honda,excellent,167305,suv,accord
57326,2019,chevrolet,like new,17304,suv,silverado
28398,2011,mercedes,fair,246045,sedan,c-class
55861,2020,bmw,like new,12294,coupe,3 series
73577,2020,toyota,excellent,27425,truck,camry
70641,2012,hyundai,excellent,200783,suv,tucson
14078,2016,toyota,good,238225,suv,tacoma
30003,2000,nissan,fair,111777,truck,frontier
67768,2011,chevrolet,excellent,225383,suv,tahoe
56047,2017,audi,new,141497,sedan,a6
76626,2018,mercedes,fair,92549,sedan,s-class
62660,2012,nissan,fair,94464,truck,sentra
54786,2002,kia,new,177062,hatchback,telluride
6925,2003,nissan,like new,107748,suv,altima
31015,2000,toyota,new,205818,hatchback,rav4
38320,1999,mercedes,new,69295,suv,e-class
69881,2006,toyota,like new,17091,coupe,rav4
31289,2019,kia,like new,120943,suv,sportage
8389,2022,bmw,like new,132074,sedan,x3
30683,2005,mercedes,like new,51411,pickup,e-class
18629,2019,bmw,like new,173030,pickup,5 series
66550,1995,chevrolet,new,96696,pickup,equinox
29826,2005,chevrolet,good,152779,pickup,silverado
31630,2013,bmw,good,147320,hatchback,x3
51163,2003,chevrolet,excellent,72309,hatchback,malibu
71435,2021,mercedes,good,210394,suv,gle
16653,1996,hyundai,good,183792,hatchback,tucson
32961,2006,ford,new,147109,suv,f-150
79137,1998,chevrolet,like new,68421,coupe,equinox
38662,1998,chevrolet,like new,237436,suv,equinox
61446,2012,toyota,new,213939,pickup,rav4
26288,2009,bmw,good,41612,truck,3 series
41877,2013,honda,new,220103,truck,cr-v
20313,2007,audi,excellent,14450,sedan,q7
77715,2013,nissan,like new,10491,sedan,frontier
15326,2011,chevrolet,fair,118026,suv,silverado
6560,2000,nissan,excellent,75804,truck,frontier
31745,2010,mercedes,excellent,94293,pickup,s-class
36890,2018,honda,new,120498,hatchback,cr-v
25022,2006,audi,good,239515,pickup,q7
57579,2013,bmw,like new,138863,pickup,x5
75316,1999,ford,fair,106475,suv,f-150
33380,2011,audi,excellent,29314,suv,q7
7356,2020,audi,fair,52883,coupe,q5
75326,2017,ford,good,226191,pickup,mustang
25049,2020,hyundai,good,247629,pickup,santa fe
21082,1995,bmw,fair,88086,suv,3 series
5661,2022,toyota,like new,197701,suv,tacoma
42412,2021,nissan,good,102291,coupe,altima
7920,2019,chevrolet,fair,243223,coupe,equinox
65315,2018,audi,excellent,10967,sedan,a6
13946,2017,mercedes,fair,213826,truck,gle
50500,2004,ford,fair,44220,pickup,explorer
21309,2009,nissan,new,206235,pickup,rogue
60230,2017,honda,good,137019,coupe,civic
35027,2015,ford,like new,171491,coupe,focus
77541,2015,honda,like new,57131,sedan,civic
64321,2005,bmw,new,220786,truck,x3
5956,2007,audi,like new,29876,sedan,q7
79131,1999,mercedes,fair,220516,truck,gle
52908,1995,chevrolet,new,102448,hatchback,tahoe
30963,2018,honda,excellent,152043,pickup,civic
44443,2006,nissan,good,194611,sedan,sentra
44063,2005,hyundai,good,230192,coupe,sonata
9703,2011,bmw,good,50228,sedan,3 series
70128,1998,hyundai,fair,75495,hatchback,sonata
77099,2009,bmw,excellent,29261,sedan,x5
30849,2019,toyota,new,107601,pickup,tacoma
36860,2003,nissan,new,62260,hatchback,rogue
36585,2015,hyundai,good,237070,coupe,elantra
27015,2014,mercedes,excellent,213443,coupe,gle
48585,2013,audi,excellent,216865,suv,q5
31958,2013,ford,excellent,135418,hatchback,f-150
31017,2006,chevrolet,like new,228415,suv,tahoe
50350,1999,audi,like new,228026,suv,q5
17201,2004,audi,good,57176,pickup,a4
34426,2011,bmw,excellent,53300,sedan,x3
22778,1999,mercedes,excellent,143412,coupe,c-class
50241,2016,bmw,new,34012,coupe,3 series
47229,2010,kia,new,167465,sedan,telluride
53364,2001,honda,good,103153,coupe,pilot
62056,2022,chevrolet,excellent,207205,sedan,tahoe
32490,2003,honda,good,157629,hatchback,accord
24975,1997,ford,new,196276,pickup,explorer
31723,2009,kia,new,74273,pickup,telluride
28279,2010,nissan,like new,113328,pickup,rogue
16561,2012,ford,good,111304,sedan,f-150
71061,2008,ford,good,107637,sedan,f-150
54153,1997,toyota,excellent,149348,truck,corolla
38142,2006,chevrolet,excellent,55639,coupe,equinox
31916,2003,bmw,like new,122939,coupe,3 series
69324,2022,mercedes,fair,8310,truck,c-class
49965,2001,honda,fair,167239,truck,civic
9648,2003,ford,fair,103944,pickup,focus
40133,2007,honda,good,216952,truck,cr-v
55677,2012,honda,good,142463,sedan,accord
75135,1999,nissan,new,123013,suv,altima
40046,2007,chevrolet,good,182693,sedan,silverado
52064,1998,chevrolet,good,142964,truck,silverado
74350,1996,hyundai,good,77733,coupe,santa fe
50893,2010,audi,like new,210658,sedan,q5
66272,2003,chevrolet,good,168214,coupe,equinox
72649,2003,honda,excellent,177751,sedan,pilot
69674,2000,bmw,excellent,173687,coupe,x3
18760,2005,honda,new,179625,hatchback,pilot
26927,2016,bmw,like new,110264,sedan,x5
66367,2018,hyundai,excellent,80071,coupe,sonata
17588,2016,bmw,like new,173074,suv,x5
57233,1995,chevrolet,like new,240879,pickup,equinox
49738,1998,nissan,new,123611,sedan,altima
38397,2007,bmw,like new,71658,suv,5 series
76260,2017,honda,good,10852,pickup,cr-v
24816,2007,mercedes,like new,6387,sedan,gle
47240,2007,chevrolet,new,128571,suv,tahoe
11276,1996,mercedes,new,98295,suv,c-class
28499,2003,kia,new,131381,hatchback,sportage
76635,2018,kia,excellent,238007,suv,telluride
40946,2002,honda,good,40994,hatchback,pilot
60204,2001,kia,excellent,235484,truck,sportage
56886,1998,audi,fair,117912,coupe,q5
76652,2012,hyundai,good,232486,pickup,sonata
20563,1997,chevrolet,like new,165797,coupe,malibu
14847,2022,mercedes,new,204754,coupe,c-class
31155,2000,honda,fair,132632,hatchback,cr-v
72278,2006,audi,good,125210,coupe,a6
23309,2006,honda,excellent,57565,suv,pilot
5619,2015,audi,new,2312,hatchback,q7
55108,2022,kia,excellent,150277,coupe,sorento
39707,2002,kia,good,126882,hatchback,sportage
25337,2016,bmw,good,143667,truck,x3
71504,2016,toyota,fair,88566,hatchback,rav4
52614,1995,honda,like new,22329,sedan,civic
5281,1998,bmw,excellent,235750,suv,x5
32420,2015,chevrolet,fair,69187,pickup,malibu
44030,2022,bmw,new,76542,sedan,x3
6058,2005,ford,like new,109237,sedan,focus
33404,1997,kia,fair,115476,sedan,sorento
34856,2007,ford,excellent,36645,coupe,explorer
14200,2019,honda,good,88502,hatchback,pilot
69178,2011,mercedes,new,225454,hatchback,s-class
38997,2016,mercedes,excellent,88310,coupe,c-class
30611,2016,chevrolet,like new,70619,suv,tahoe
46235,2004,bmw,like new,34513,coupe,5 series
40057,2015,mercedes,good,9749,coupe,c-class
6239,2006,audi,good,162855,coupe,a6
70661,2009,audi,new,61645,suv,q7
50272,2015,chevrolet,new,214933,suv,malibu
66212,2004,hyundai,good,54175,truck,tucson
20398,2008,kia,good,216288,truck,sportage
61503,2007,bmw,like new,194781,truck,x3
11638,1999,honda,good,149395,truck,accord
11570,2000,nissan,fair,51762,hatchback,altima
73785,2018,nissan,excellent,220292,sedan,rogue
14110,1996,nissan,good,65222,sedan,sentra
17115,2016,mercedes,new,166565,truck,s-class
44062,2011,hyundai,fair,190400,truck,santa fe
27911,1998,hyundai,new,13213,pickup,elantra
37556,2008,bmw,fair,98367,sedan,x3
6969,2004,bmw,good,239904,pickup,3 series
48753,1997,hyundai,excellent,179002,pickup,tucson
9470,2019,chevrolet,new,159785,coupe,equinox
15225,1997,bmw,fair,108157,hatchback,3 series
28196,2009,chevrolet,like new,204795,suv,malibu
18669,2000,ford,good,230408,sedan,mustang
42380,2011,audi,excellent,33583,truck,q7
53320,2006,kia,good,129792,truck,optima
52414,2016,bmw,like new,245269,suv,5 series
20577,2014,hyundai,excellent,80944,sedan,tucson
60409,2018,audi,like new,23369,truck,q7
33625,2005,audi,good,180000,truck,a4
29089,2019,toyota,fair,201022,coupe,rav4
41487,1998,hyundai,good,116844,pickup,tucson
70838,2020,kia,good,20510,truck,sorento
55138,2022,hyundai,good,13120,hatchback,sonata
47823,2020,bmw,new,100847,sedan,x5
42208,2000,honda,like new,99575,hatchback,civic
59061,1995,ford,like new,130269,suv,f-150
35659,2014,chevrolet,like new,6295,coupe,silverado
36890,2017,honda,new,21460,sedan,pilot
52055,2022,ford,fair,15963,coupe,focus
24508,2010,honda,good,78116,pickup,civic
47287,2009,chevrolet,fair,219894,truck,malibu
31984,2011,mercedes,new,28328,sedan,e-class
13125,2002,hyundai,like new,85629,suv,santa fe
41059,2022,honda,good,125034,pickup,accord
74569,2020,bmw,excellent,22605,pickup,5 series
22087,2006,kia,excellent,111901,coupe,telluride
10704,2021,nissan,fair,176885,pickup,frontier
65576,2016,bmw,like new,178443,sedan,x5
78384,2015,chevrolet,excellent,109241,coupe,equinox
77460,2004,kia,fair,48598,pickup,sorento
32208,2021,bmw,new,192848,suv,x5
71024,2009,audi,fair,73258,hatchback,q7
44882,2003,hyundai,fair,41969,sedan,tucson
30923,1996,kia,fair,168984,suv,sportage
34165,1999,audi,good,170446,suv,q7
72203,2000,bmw,fair,204374,coupe,5 series
9114,2001,ford,fair,63784,truck,explorer
69965,2015,toyota,good,181954,coupe,tacoma
41321,2019,ford,good,148000,sedan,focus
78297,1995,hyundai,new,22274,sedan,elantra
30426,2017,kia,like new,130994,coupe,sorento
22772,2020,kia,excellent,35416,truck,sorento
8712,2001,hyundai,excellent,218220,coupe,santa fe
6367,2014,audi,fair,193070,sedan,q7
56924,2019,toyota,new,101434,truck,rav4
8726,2006,bmw,fair,244768,sedan,x3
32723,2010,chevrolet,excellent,161119,truck,equinox
14108,2010,ford,good,175428,truck,mustang
40643,2005,ford,like new,169206,coupe,focus
36324,2015,nissan,new,199114,coupe,sentra
13927,1998,toyota,good,52310,coupe,rav4
27443,2007,chevrolet,like new,249676,truck,silverado
68449,2001,ford,new,81758,truck,mustang
65233,1998,chevrolet,new,144435,sedan,tahoe
30537,2009,bmw,excellent,217221,suv,x5
27612,2013,kia,good,176635,coupe,sportage
11471,2003,chevrolet,new,31628,hatchback,silverado
40631,2005,ford,new,240234,sedan,focus
36348,2002,audi,like new,242992,sedan,a6
69732,1995,toyota,excellent,70672,pickup,tacoma
6177,2017,hyundai,fair,47246,coupe,santa fe
9760,2019,honda,excellent,143233,sedan,pilot
37779,2018,mercedes,fair,233065,pickup,e-class
26636,2002,mercedes,good,90110,hatchback,c-class
58551,2007,honda,good,224510,hatchback,accord
16556,2016,chevrolet,new,3810,coupe,equinox
32598,2021,toyota,good,191932,truck,rav4
16563,1998,chevrolet,new,209271,pickup,equinox
51819,2002,hyundai,excellent,72688,truck,elantra
78770,1997,toyota,good,66548,hatchback,corolla
31966,2003,honda,excellent,194435,hatchback,civic
64889,1996,chevrolet,excellent,12162,suv,tahoe
31987,1996,nissan,good,88858,suv,frontier
63348,2022,ford,excellent,74535,suv,focus
29596,2007,audi,good,139291,suv,q7
38174,2009,kia,good,71864,sedan,optima
69106,2022,audi,good,135693,suv,q5
74967,2017,hyundai,fair,119371,sedan,tucson
64182,2006,chevrolet,excellent,90792,sedan,malibu
44310,2020,bmw,like new,176505,coupe,3 series
61088,1998,toyota,good,208922,sedan,camry
13906,2020,chevrolet,excellent,67188,sedan,tahoe
41914,2002,toyota,new,187023,suv,corolla
50379,2003,kia,good,82718,sedan,telluride
42650,2017,nissan,good,239188,truck,frontier
51881,1999,audi,like new,37558,suv,q7
51413,2018,ford,fair,129938,pickup,explorer
11012,2014,kia,fair,147731,suv,telluride
55115,2012,kia,good,35413,sedan,sportage
12151,2005,audi,excellent,11435,truck,a6
62716,2009,kia,new,185983,suv,telluride
41378,2022,bmw,new,29067,truck,x5
47652,2016,bmw,excellent,88794,pickup,x3
77430,2003,mercedes,good,94823,hatchback,gle
18467,2011,mercedes,new,70224,pickup,s-class
36010,2021,bmw,fair,205297,hatchback,3 series
59691,2020,honda,excellent,2379,coupe,pilot
69157,2006,nissan,like new,103547,hatchback,sentra
17289,2001,toyota,good,109541,coupe,rav4
49976,2004,nissan,excellent,159696,suv,rogue
48596,2019,hyundai,new,223572,coupe,tucson
28171,2020,kia,good,220499,truck,sportage
49139,2019,ford,fair,115634,coupe,f-150
53713,2004,kia,good,129701,truck,telluride
34734,2021,nissan,good,58745,hatchback,sentra
77588,2007,bmw,fair,183877,hatchback,x5
68646,2013,audi,fair,104915,hatchback,a6
8654,2005,hyundai,good,144588,coupe,tucson
23743,2007,bmw,fair,211494,hatchback,x5
53368,2015,nissan,excellent,217915,coupe,sentra
79172,2002,audi,fair,130560,coupe,a6
11441,2002,ford,fair,156915,sedan,f-150
29611,1998,nissan,good,244092,sedan,sentra
17149,2009,toyota,excellent,137984,coupe,corolla
64189,2022,chevrolet,like new,153586,truck,equinox
26675,2005,audi,like new,219431,suv,q7
76031,2005,nissan,new,189104,pickup,sentra
47668,1995,bmw,fair,160869,sedan,x3
18673,2011,toyota,fair,138521,coupe,tacoma
70429,2009,honda,excellent,133797,pickup,cr-v
28669,2014,audi,like new,82406,sedan,a4
39068,2000,toyota,new,10304,suv,corolla
14435,2018,bmw,excellent,205130,truck,3 series
57249,2016,nissan,fair,126555,coupe,sentra
42384,2022,kia,like new,145735,suv,sorento
36401,2019,ford,new,71320,sedan,f-150
76831,2009,kia,good,207080,coupe,sportage
39084,2003,chevrolet,like new,247992,pickup,silverado
60826,2008,toyota,new,95488,hatchback,rav4
41451,2012,chevrolet,excellent,76591,truck,equinox
12227,2020,ford,good,96044,sedan,f-150
36910,2011,toyota,new,144748,truck,rav4
41041,2012,mercedes,new,26192,coupe,gle
70681,1999,bmw,fair,156794,hatchback,3 series
70481,2014,toyota,like new,139518,suv,rav4
73576,2014,bmw,fair,120304,truck,x5
69174,2003,kia,good,136797,pickup,sportage
31160,2005,hyundai,new,217669,sedan,tucson
22633,2018,audi,fair,245145,pickup,q5
22014,2016,hyundai,like new,89207,truck,elantra
54104,1995,nissan,good,189704,hatchback,frontier
46621,2012,audi,excellent,199017,suv,q7
73388,2000,audi,fair,74741,suv,a6
21014,2021,honda,good,17365,pickup,pilot
38755,1996,audi,excellent,66792,coupe,a6
45390,2009,ford,fair,196929,coupe,mustang
28711,2020,hyundai,good,248481,hatchback,tucson
62993,2015,kia,good,147776,suv,optima
79696,2008,bmw,fair,51575,pickup,5 series
32213,1999,nissan,good,161974,pickup,frontier
62784,2000,audi,new,120641,pickup,a6
12421,2000,nissan,fair,233366,truck,altima
22727,2016,kia,good,133267,hatchback,optima
9358,2012,nissan,excellent,54517,coupe,rogue
70108,2008,kia,excellent,35012,coupe,sorento
